id,source_website_address,city,zbkzj,kbjj,k1,k2,project_type,下浮率,预测下浮率,result
ah-chizhou-ac4187e7c00e4179b90b0a6064c64bf8,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/ac4187e7c00e4179b90b0a6064c64bf8,池州市,15705763.9,15127270.65,0,0,建筑工程,3.680000000000007,4.6227893825009705,0.9427893825009637
ah-chizhou-ace2fc268b694b459d146d58f512c496,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/ace2fc268b694b459d146d58f512c496,池州市,201537.04,188094.52,0,0,建筑工程,6.670000000000002,7.520420054945053,0.8504200549450509
ah-chizhou-aff1939f25414b64a52167612aaa13a8,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/aff1939f25414b64a52167612aaa13a8,池州市,8731915.02,8221010.67,0,0,水利水电工程,5.849999999999994,7.498638837079666,1.6486388370796714
ah-chizhou-b0d9a3d89c8b46e9a281ab62a55818e5,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/b0d9a3d89c8b46e9a281ab62a55818e5,池州市,7023786.0,6556704.23,0,0,公路工程,6.650000000000006,5.358070175438597,1.291929824561409
ah-chizhou-b2654d36a4084db4a98fb696a5a2bbfc,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/b2654d36a4084db4a98fb696a5a2bbfc,池州市,7988668.58,7615000.39,0,0,建筑工程,4.680000000000007,4.944778546453547,0.26477854645353993
ah-chizhou-b37ab4024b5740ae9ce0c0b70444544b,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/b37ab4024b5740ae9ce0c0b70444544b,池州市,4612306.69,4267444.52,0,0,公路工程,7.480000000000004,5.102264381859459,2.3777356181405453
ah-chizhou-b4b7ad435a9248c1adaccda8c0f8ccca,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/b4b7ad435a9248c1adaccda8c0f8ccca,池州市,14610800.0,14102344.0,0,0,建筑工程,3.480000000000004,5.955370949934997,2.4753709499349927
ah-chizhou-b52748ebf6dc453187e408424974b9b0,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/b52748ebf6dc453187e408424974b9b0,池州市,6565407.58,6109760.0,0,0,水利水电工程,6.939999999999998,7.286726278011205,0.34672627801120726
ah-chizhou-b64128cd37e04f8aaf1fd776b293ae0f,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/b64128cd37e04f8aaf1fd776b293ae0f,池州市,6688607.27,6194770.5,0,0,,7.3799999999999955,5.933790945712369,1.4462090542876265
ah-chizhou-b6b5d6d8c30e4d718f9420e4ddeb24b1,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/b6b5d6d8c30e4d718f9420e4ddeb24b1,池州市,3974138.58,3733703.21,0,0,建筑工程,6.049999999999997,5.784124830725569,0.26587516927442856
ah-chizhou-b6b846af6b5e4485a6e625d28b3f076a,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/b6b846af6b5e4485a6e625d28b3f076a,池州市,5639101.17,5285247.58,0,0,水利水电工程,6.269999999999996,6.6245021645021644,0.3545021645021684
ah-chizhou-b6e6b3fab6a548bda57773b03918dc6d,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/b6e6b3fab6a548bda57773b03918dc6d,池州市,64401535.18,61013370.41,0,0,建筑工程,5.260000000000005,7.503728130430801,2.243728130430796
ah-chizhou-b7593d51a78548a581d578124a1dd581,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/b7593d51a78548a581d578124a1dd581,池州市,48626694.99,45816072.02,0,0,建筑工程,5.780000000000001,7.247078498470913,1.4670784984709115
ah-chizhou-b76817b3d3ba46d9ae4ae535a5b82174,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/b76817b3d3ba46d9ae4ae535a5b82174,池州市,11080865.29,10464990.33,0,0,水利水电工程,5.560000000000002,5.326971207694815,0.2330287923051877
ah-chizhou-b873e3a7091d4ad68fa2c642a6a8e4f1,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/b873e3a7091d4ad68fa2c642a6a8e4f1,池州市,9789993.38,9626500.49,0,0,建筑工程,1.6700000000000017,3.5112039072039085,1.8412039072039068
ah-chizhou-b9ed18da1a2141caad9a1e96c88f84ca,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/b9ed18da1a2141caad9a1e96c88f84ca,池州市,13038077.19,12372874.49,0,0,建筑工程,5.099999999999994,5.598780881124378,0.4987808811243841
ah-chizhou-ba76b0ad093e4eafbc654f3430235bdd,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/ba76b0ad093e4eafbc654f3430235bdd,池州市,223281864.91,194031940.61,0,0,建筑工程,13.099999999999994,7.616176470588238,5.483823529411756
ah-chizhou-bae08b9dc697465192e2a1abaf9db9a6,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/bae08b9dc697465192e2a1abaf9db9a6,池州市,5945466.84,5550093.3,0,0,公路工程,6.650000000000006,7.263875438231361,0.6138754382313554
ah-chizhou-baf2d740068c4df28c53bca032e3399c,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/baf2d740068c4df28c53bca032e3399c,池州市,134142219.49,126268071.21,0,0,建筑工程,5.8700000000000045,7.520900967208697,1.6509009672086927
ah-chizhou-bbd6084615a641eaaf7fcc020cbde677,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/bbd6084615a641eaaf7fcc020cbde677,池州市,5393667.05,5247200.0,0,0,水利水电工程,2.719999999999999,5.773030319185309,3.05303031918531
ah-chizhou-bc3baa4137944a3c893e4ce64279ec3c,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/bc3baa4137944a3c893e4ce64279ec3c,池州市,9228725.11,8611600.26,0,0,建筑工程,6.689999999999998,7.666661750994104,0.976661750994106
ah-chizhou-bc825d3987eb481bbefdc250048960a8,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/bc825d3987eb481bbefdc250048960a8,池州市,4274010.24,3975729.03,0,0,公路工程,6.980000000000004,6.941890854978357,0.03810914502164664
ah-chizhou-bdf76aee46c94347ba5912fc98098b9c,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/bdf76aee46c94347ba5912fc98098b9c,池州市,7724163.71,7161426.18,0,0,市政公用工程,7.290000000000006,5.7532099736306,1.536790026369406
ah-chizhou-be105ab4080a450fa054e4dd747ed14d,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/be105ab4080a450fa054e4dd747ed14d,池州市,13076681.73,12396447.68,0,0,建筑工程,5.200000000000003,5.464393436465494,0.2643934364654914
ah-chizhou-bfaea8ff37eb4233b7896ef6870c7d5f,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/bfaea8ff37eb4233b7896ef6870c7d5f,池州市,6207831.47,6136437.09,0.1,0,水利水电工程,1.1500000000000057,6.51786925924076,5.367869259240754
ah-chizhou-c12bc75189304b06b475fa2b9b38059a,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/c12bc75189304b06b475fa2b9b38059a,池州市,9221246.92,8297884.28,0,0,水利水电工程,10.010000000000005,10.179899711399715,0.16989971139970983
ah-chizhou-c1784a0fa57b47ff893e8950d9713279,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/c1784a0fa57b47ff893e8950d9713279,池州市,2438835.75,2315000.0,0,0,,5.079999999999998,6.538092868749301,1.4580928687493024
ah-chizhou-c43076d56e714474b5ea4734b3361693,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/c43076d56e714474b5ea4734b3361693,池州市,8278723.1,7658232.78,0,0,市政公用工程,7.5,6.588089995248125,0.9119100047518751
ah-chizhou-c514e2b1c23e48d7b1ecc9013e1e5119,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/c514e2b1c23e48d7b1ecc9013e1e5119,池州市,27481915.82,25418848.4,0,0,公路工程,7.510000000000005,4.444882798573975,3.0651172014260304
ah-chizhou-c7a9434500a64f5cbcd80ac54e1790a8,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/c7a9434500a64f5cbcd80ac54e1790a8,池州市,2415276.32,2286614.48,0,0,建筑工程,5.329999999999998,6.56440662145031,1.2344066214503115
ah-chizhou-c834ec55395147898a5ecc3043cde8ff,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/c834ec55395147898a5ecc3043cde8ff,池州市,55400800.0,49196030.82,0,0,市政公用工程,11.200000000000003,7.2571870552886235,3.9428129447113793
ah-chizhou-c84864e77a28422cb1a2314105d826de,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/c84864e77a28422cb1a2314105d826de,池州市,7060539.3,6594775.8,0,0,市政公用工程,6.599999999999994,5.830475769600769,0.7695242303992256
ah-chizhou-c851718743094637bba72c210ef25a4d,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/c851718743094637bba72c210ef25a4d,池州市,2458336.37,2281336.15,0,0,建筑工程,7.200000000000003,6.734502164502163,0.46549783549783985
ah-chizhou-c91f84a70c2d4630a5c156978c042cb8,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/c91f84a70c2d4630a5c156978c042cb8,池州市,362084790.0,337933735.25,0.06,0,,6.670000000000002,13.137941666666663,6.467941666666661
ah-chizhou-c9d84aaf51f048d993cd5b15b63722d2,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/c9d84aaf51f048d993cd5b15b63722d2,池州市,11741111.5,11233778.07,0,0,水利水电工程,4.319999999999993,6.5121441067179,2.1921441067179064
ah-chizhou-c9f93685316341aaba0ad5708c33ca77,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/c9f93685316341aaba0ad5708c33ca77,池州市,3509393.52,3214889.33,0,0,,8.39,6.325044427284862,2.0649555727151387
ah-chizhou-ca605769a3e84c26b5efc80ff8ee60a0,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/ca605769a3e84c26b5efc80ff8ee60a0,池州市,5085887.12,4766675.78,0,0,水利水电工程,6.280000000000001,6.574486928893348,0.29448692889334716
ah-chizhou-cc63cc92d214419b93d135b9d006d5e6,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/cc63cc92d214419b93d135b9d006d5e6,池州市,15396581.05,14498344.51,0,0,建筑工程,5.829999999999998,5.945331329087576,0.11533132908757793
ah-chizhou-cca39ad50d654176a89669a1fbd2db2d,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/cca39ad50d654176a89669a1fbd2db2d,池州市,843126.14,742541.19,0,0,市政公用工程,11.930000000000007,8.577873039215682,3.352126960784325
ah-chizhou-cd1ccee72e6041e988f88acf6bbff9b8,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/cd1ccee72e6041e988f88acf6bbff9b8,池州市,4170129.87,3798151.17,0,0,水利水电工程,8.920000000000002,7.770241450216451,1.1497585497835505
ah-chizhou-ce9ebafe7d8a41198fc53d0a6be6ccda,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/ce9ebafe7d8a41198fc53d0a6be6ccda,池州市,19511896.4,18469570.89,0,0,建筑工程,5.340000000000003,6.750427332438232,1.4104273324382284
ah-chizhou-d0d7595b1cee4cb98813a2a395464c2c,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d0d7595b1cee4cb98813a2a395464c2c,池州市,11336617.48,10085610.4,0,0,市政公用工程,11.040000000000006,6.66525583698243,4.374744163017576
ah-chizhou-d16188105f7740a2aa2c070a10c762da,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d16188105f7740a2aa2c070a10c762da,池州市,13426444.34,12657958.93,0,0,建筑工程,5.719999999999999,5.308169695080544,0.41183030491945516
ah-chizhou-d1913ef20c984aaf8b1f8bceafa1d574,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d1913ef20c984aaf8b1f8bceafa1d574,池州市,7989233.08,7545191.51,0,0,建筑工程,5.560000000000002,5.1295281678697116,0.4304718321302907
ah-chizhou-d1b46c7f78d640dead9d404d7822b8ef,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d1b46c7f78d640dead9d404d7822b8ef,池州市,2415276.32,2255645.98,0,0,建筑装修装饰工程,6.609999999999999,6.309451694266212,0.30054830573378766
ah-chizhou-d30282a1bc934ac5bf453184309aa9cc,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d30282a1bc934ac5bf453184309aa9cc,池州市,19779744.02,18718956.35,0,0,建筑工程,5.359999999999999,6.526390269979807,1.1663902699798072
ah-chizhou-d35fa9eb07ac4134832ea8e94833b01e,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d35fa9eb07ac4134832ea8e94833b01e,池州市,1919125.58,1792037.0,0,0,建筑工程,6.6200000000000045,6.560067886789422,0.059932113210582116
ah-chizhou-d37b336488994a2b8349ff97e5de03ac,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d37b336488994a2b8349ff97e5de03ac,池州市,4323450.85,3951201.73,0,0,水利水电工程,8.61,7.10039874069644,1.509601259303559
ah-chizhou-d436e633d623419d879b74243d73b34f,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d436e633d623419d879b74243d73b34f,池州市,8745827.6,7134351.42,0,0,公路工程,18.430000000000007,9.799682043650794,8.630317956349213
ah-chizhou-d4759b0792084b9c8b29bf0787ba534f,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d4759b0792084b9c8b29bf0787ba534f,池州市,24344698.08,23461472.43,0,0,水利水电工程,3.6299999999999955,6.439837737268694,2.8098377372686985
ah-chizhou-d4b407e7fe5447c6b19b5242bd430aa8,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d4b407e7fe5447c6b19b5242bd430aa8,池州市,7555469.05,7131591.36,0,0,水利水电工程,5.609999999999999,5.937808325678008,0.3278083256780082
ah-chizhou-d4ff19e258a64e19ac32fb07fc78a6ee,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d4ff19e258a64e19ac32fb07fc78a6ee,池州市,679928.82,651526.78,0,0,,4.180000000000007,8.108905834606567,3.92890583460656
ah-chizhou-d50e1573c3fa48b5af436ae3f222136b,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d50e1573c3fa48b5af436ae3f222136b,池州市,11028944.24,10182839.7,0,0,市政公用工程,7.670000000000002,5.124747787984374,2.545252212015628
ah-chizhou-d5bce31ce7034706b5b9b70a87a87c8d,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d5bce31ce7034706b5b9b70a87a87c8d,池州市,15754692.51,15459444.66,0.1,0,水利水电工程,1.8700000000000045,4.427636270554436,2.5576362705544318
ah-chizhou-d6182add6e5243d38f1e371109a7ea8e,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d6182add6e5243d38f1e371109a7ea8e,池州市,11131535.93,10348173.78,0,0,市政公用工程,7.040000000000006,6.544976145897325,0.4950238541026817
ah-chizhou-d6235335d3044b678a8783913aa00850,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d6235335d3044b678a8783913aa00850,池州市,138478200.0,131564066.0,0,0,建筑工程,4.989999999999995,7.540995613938044,2.550995613938049
ah-chizhou-d67ac7a6df8e4e78924ebc556acfcac0,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d67ac7a6df8e4e78924ebc556acfcac0,池州市,5949898.66,5586954.84,0,0,建筑工程,6.099999999999994,7.210077368245791,1.110077368245797
ah-chizhou-d68dffcc25494c99b9546ec1272b2be4,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d68dffcc25494c99b9546ec1272b2be4,池州市,51854881.28,47895786.72,0,0,公路工程,7.6299999999999955,7.294726892661432,0.33527310733856375
ah-chizhou-d6ff53d4d55d4c0cb85f526692729752,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d6ff53d4d55d4c0cb85f526692729752,池州市,26494726.67,24425187.25,0,0,建筑工程,7.810000000000002,5.572332253857255,2.2376677461427477
ah-chizhou-d7169615ef724ae4b7f3d8a2e8a7722b,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d7169615ef724ae4b7f3d8a2e8a7722b,池州市,4784635.38,4637743.42,0,0,水利水电工程,3.069999999999993,6.541897012320084,3.471897012320091
ah-chizhou-d79d98d35887474680ceb71a27abfac2,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d79d98d35887474680ceb71a27abfac2,池州市,5995716.91,5552586.55,0,0,公路工程,7.390000000000001,7.089680826118329,0.30031917388167173
ah-chizhou-d8042f649ec3487c8131b4d458afb5bd,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d8042f649ec3487c8131b4d458afb5bd,池州市,5841981.73,5729621.45,0.3,0,水利水电工程,1.9200000000000017,6.591299337541333,4.671299337541331
ah-chizhou-d894cbbd7ec94830ba8e20f4a0276d40,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d894cbbd7ec94830ba8e20f4a0276d40,池州市,5184518.17,4822111.11,0,0,水利水电工程,6.989999999999995,6.672763970057722,0.31723602994227296
ah-chizhou-d9603ca5b05b4ffbad30df2093e11e57,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/d9603ca5b05b4ffbad30df2093e11e57,池州市,10976041.51,10817327.95,0.2,0,水利水电工程,1.4500000000000028,4.232938405699991,2.782938405699988
ah-chizhou-da86ab0707a64463a8777fc60c4c8107,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/da86ab0707a64463a8777fc60c4c8107,池州市,19823775.75,18023182.19,0,0,建筑工程,9.079999999999998,6.456446791528574,2.6235532084714244
ah-chizhou-dbf9eeb487d74f3e989ed76661cdafdc,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/dbf9eeb487d74f3e989ed76661cdafdc,池州市,17776320.45,16920480.6,0,0,市政公用工程,4.810000000000002,7.168519248952533,2.358519248952531
ah-chizhou-dc165d8d1cb8400586ea80ee17fa7d05,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/dc165d8d1cb8400586ea80ee17fa7d05,池州市,4643631.05,4491319.95,0,0,公路工程,3.280000000000001,6.230444444423203,2.9504444444232023
ah-chizhou-dd9c5f7e98c64ab3a23f355972a35b37,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/dd9c5f7e98c64ab3a23f355972a35b37,池州市,12589034.91,11942311.01,0,0,市政公用工程,5.140000000000001,5.313170731707316,0.173170731707315
ah-chizhou-ddb567db146c4ac9afd0b945eb31dec8,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/ddb567db146c4ac9afd0b945eb31dec8,池州市,65072783.5,57107874.8,0,0,建筑工程,12.239999999999995,7.261391837531235,4.97860816246876
ah-chizhou-de653be8ba0c43af95b337d216c5b06e,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/de653be8ba0c43af95b337d216c5b06e,池州市,138136.75,130539.22,0,0,建筑工程,5.5,7.659681174089067,2.1596811740890667
ah-chizhou-de92d969c2b74e26b75d721edb53ae0d,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/de92d969c2b74e26b75d721edb53ae0d,池州市,9933372.45,9568817.68,0,0,建筑工程,3.6700000000000017,3.6674816196466935,0.0025183803533082028
ah-chizhou-dfc52a6ccc2f4881ae66223e51ded67c,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/dfc52a6ccc2f4881ae66223e51ded67c,池州市,10590108.19,9377381.95,0,0,市政公用工程,11.450000000000003,6.3804685335968525,5.06953146640315
ah-chizhou-dfe7ffac1e8a49b09d53ac0a3432d6a6,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/dfe7ffac1e8a49b09d53ac0a3432d6a6,池州市,4730853.24,4238134.88,0,0,市政公用工程,10.409999999999997,6.71899487040737,3.691005129592627
ah-chizhou-e0a9fd2ab7514d9a9d04c59af241c607,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/e0a9fd2ab7514d9a9d04c59af241c607,池州市,27998142.37,26980017.69,0,0,,3.6400000000000006,4.12948216257427,0.48948216257426935
ah-chizhou-e20c9e1105664defa6f4c5d34ced3ad9,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/e20c9e1105664defa6f4c5d34ced3ad9,池州市,16689134.79,15799103.23,0,0,建筑工程,5.329999999999998,7.5812075401572105,2.2512075401572123
ah-chizhou-e22d898475e94ab7aadfeced658af984,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/e22d898475e94ab7aadfeced658af984,池州市,30005447.18,29789556.54,0,0,水利水电工程,0.7199999999999989,3.8383333333333334,3.1183333333333345
ah-chizhou-e24700b073f14ef49a4c11a09c65417c,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/e24700b073f14ef49a4c11a09c65417c,池州市,10445167.25,10149569.02,0,0,水利水电工程,2.8299999999999983,6.060821484895671,3.2308214848956727
ah-chizhou-e313b1ad972a4806a708772489115bc4,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/e313b1ad972a4806a708772489115bc4,池州市,5855774.12,5393167.96,0,0,水利水电工程,7.900000000000006,6.59136325692565,1.3086367430743557
ah-chizhou-e3307a5f34dd4a9cb24658d26620c97f,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/e3307a5f34dd4a9cb24658d26620c97f,池州市,12970717.36,12157323.48,0,0,建筑工程,6.269999999999996,5.4038094160621775,0.8661905839378186
ah-chizhou-e44c02829ccc4bf1a186595d49081ce8,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/e44c02829ccc4bf1a186595d49081ce8,池州市,7427581.18,7180985.48,0,0,水利水电工程,3.319999999999993,5.937215642762876,2.6172156427628828
ah-chizhou-e529f731fe5e45b6a214696f0f6486eb,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/e529f731fe5e45b6a214696f0f6486eb,池州市,20958381.52,19167268.28,0,0,市政公用工程,8.549999999999997,6.416673092756916,2.133326907243081
ah-chizhou-e5fca2227ec3472cb91252ff7076b1af,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/e5fca2227ec3472cb91252ff7076b1af,池州市,304288995.95,276681159.54,0,0,建筑工程,9.069999999999993,7.532365873015872,1.5376341269841216
ah-chizhou-e6bd02f14d914d16b306b303bc196a50,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/e6bd02f14d914d16b306b303bc196a50,池州市,8836135.71,8564943.0,0,0,水利水电工程,3.069999999999993,7.949150305130786,4.879150305130793
ah-chizhou-e879a800fa794c8c80fd6f70b1b81e85,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/e879a800fa794c8c80fd6f70b1b81e85,池州市,5225436.38,5035753.04,0,0,,3.6299999999999955,8.099502164502164,4.469502164502169
ah-chizhou-e8c352ad7d8f4a15a0d80f856feadb2b,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/e8c352ad7d8f4a15a0d80f856feadb2b,池州市,21451743.07,21119241.05,0,0,水利水电工程,1.5499999999999972,5.633958333333332,4.083958333333335
ah-chizhou-eb386652915e4122af2fa7a0ec546e02,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/eb386652915e4122af2fa7a0ec546e02,池州市,39948320.7,35793695.35,0,0,市政公用工程,10.400000000000006,8.13951455627706,2.2604854437229456
ah-chizhou-ebc9340854ac4912a4f6e36732adeccd,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/ebc9340854ac4912a4f6e36732adeccd,池州市,8525900.0,7110940.2,0,0,公路工程,16.599999999999994,7.999265846726369,8.600734153273624
ah-chizhou-ec65f2b47f104894907baa97d243992a,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/ec65f2b47f104894907baa97d243992a,池州市,24426939.35,20694257.06,0,0,,15.280000000000001,6.440218875805504,8.839781124194497
ah-chizhou-eccf354cd2264fafb19a7c99d9ec0e67,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/eccf354cd2264fafb19a7c99d9ec0e67,池州市,533569.38,505183.49,0,0,,5.319999999999993,8.436706364468863,3.11670636446887
ah-chizhou-ed184c80a9f3445fabf3896daa28a310,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/ed184c80a9f3445fabf3896daa28a310,池州市,19756166.39,18297306.73,0,0,水利水电工程,7.3799999999999955,6.526281001927407,0.8537189980725888
ah-chizhou-ed2d81e3614344a48d9fbb01acd8dba9,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/ed2d81e3614344a48d9fbb01acd8dba9,池州市,723842.01,699948.84,0,0,建筑工程,3.299999999999997,9.080821189336977,5.780821189336979
ah-chizhou-ed3bc7a5ce5b4dbcb9c75fdfd1a82e15,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/ed3bc7a5ce5b4dbcb9c75fdfd1a82e15,池州市,31616388.1,29086493.78,0,0,,8.0,3.7127935606060616,4.287206439393938
ah-chizhou-ee18af9e1a2b477aa2ca7be2b6474c74,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/ee18af9e1a2b477aa2ca7be2b6474c74,池州市,8711938.47,8537692.04,0,0,水利水电工程,2.0,5.45843101975945,3.45843101975945
ah-chizhou-ee1a917b21c147c980d11d48c4ad25aa,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/ee1a917b21c147c980d11d48c4ad25aa,池州市,38527643.81,35645390.78,0,0,市政公用工程,7.480000000000004,8.23585042735043,0.7558504273504258
ah-chizhou-ee37470372254ffda98f6b4c9cad590e,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/ee37470372254ffda98f6b4c9cad590e,池州市,47983932.35,43953282.03,0,0,建筑工程,8.400000000000006,6.939079658273201,1.4609203417268048
ah-chizhou-ef77f334a84a455b8ded387eac415792,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/ef77f334a84a455b8ded387eac415792,池州市,15284795.0,14847646.13,0,0,水利水电工程,2.8599999999999994,5.598395975232197,2.738395975232198
ah-chizhou-efdc2c6296cf4036b5d5f815e0359b79,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/efdc2c6296cf4036b5d5f815e0359b79,池州市,8700979.79,8690066.15,0,0,,0.12999999999999545,5.331269525482257,5.201269525482261
ah-chizhou-f086d01ded0d481cab8bee4dbafa79c1,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f086d01ded0d481cab8bee4dbafa79c1,池州市,4064566.48,3904949.72,0,0,市政公用工程,3.930000000000007,6.447096284764003,2.517096284763996
ah-chizhou-f1961178c9304103ae9d07e8fe38c0ee,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f1961178c9304103ae9d07e8fe38c0ee,池州市,1217047.89,1061029.09,0,0,,12.819999999999993,7.456060236291487,5.3639397637085064
ah-chizhou-f24c648f359e424e816b0fe21e7d9981,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f24c648f359e424e816b0fe21e7d9981,池州市,124017631.33,113017267.43,0,0,建筑工程,8.870000000000005,7.4739796256837305,1.396020374316274
ah-chizhou-f2ce3e45241646fb8ef22831afbcf840,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f2ce3e45241646fb8ef22831afbcf840,池州市,9216194.55,8047615.34,0,0,市政公用工程,12.680000000000007,8.818615115440116,3.8613848845598913
ah-chizhou-f2d9efb982dc4ba89322081e1999ca9e,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f2d9efb982dc4ba89322081e1999ca9e,池州市,3198000.0,3118000.0,0,0,,2.5,6.984975173437674,4.484975173437674
ah-chizhou-f3063364cf4543a79966aa3d75a3c08b,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f3063364cf4543a79966aa3d75a3c08b,池州市,16237336.07,14320836.64,0,0,市政公用工程,11.799999999999997,6.980544780587165,4.819455219412832
ah-chizhou-f3622e55075541b48a615589df7c11f4,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f3622e55075541b48a615589df7c11f4,池州市,7341307.81,7101760.94,0,0,水利水电工程,3.260000000000005,5.521190504541897,2.261190504541892
